id0,img
sub-080557,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-080557/anat/sub-080557_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-081725,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-081725/anat/sub-081725_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-081760,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-081760/anat/sub-081760_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-082051,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082051/anat/sub-082051_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-082063,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082063/anat/sub-082063_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-082492,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082492/anat/sub-082492_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-082790,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082790/anat/sub-082790_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-083010,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083010/anat/sub-083010_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-083454,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083454/anat/sub-083454_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-083835,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083835/anat/sub-083835_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-083999,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083999/anat/sub-083999_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-084103,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084103/anat/sub-084103_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-084354,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084354/anat/sub-084354_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-084688,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084688/anat/sub-084688_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-084761,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084761/anat/sub-084761_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-084973,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084973/anat/sub-084973_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-085083,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085083/anat/sub-085083_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-085173,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085173/anat/sub-085173_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-085369,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085369/anat/sub-085369_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-085853,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085853/anat/sub-085853_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-086287,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086287/anat/sub-086287_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-086350,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086350/anat/sub-086350_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-086444,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086444/anat/sub-086444_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
sub-086722,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086722/anat/sub-086722_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz
